s_offset	s_duration	s_measure	s_notes	s_intervals	s_isOnset
231.6667	0.3333	58	['C3', 'E4', 'G4', 'A#4']	['M3', 'P5', 'A6']	[False, True, True, False]
232.0	0.3333	59	['B2', 'B4']	['P1']	[True, True]
232.3333	0.3333	59	['B2', 'E4', 'G#4', 'B4']	['P4', 'M6', 'P1']	[False, True, True, False]
232.6667	0.3333	59	['B2', 'E4', 'G#4', 'B4']	['P4', 'M6', 'P1']	[False, True, True, False]
233.0	0.3333	59	['E3', 'B4']	['P5']	[True, False]
233.3333	0.1667	59	['E3', 'B3', 'E4', 'G#4', 'B4']	['P5', 'P1', 'M3', 'P5']	[False, True, True, True, False]
233.5	0.1667	59	['G#3', 'B3', 'E4', 'G#4', 'B4']	['m3', 'm6', 'P1', 'm3']	[True, False, False, False, False]
233.6667	0.3333	59	['G#3', 'B3', 'E4', 'G#4', 'B4']	['m3', 'm6', 'P1', 'm3']	[False, True, True, True, False]
234.0	1.0	59	['B2', 'A3', 'D#4', 'F#4', 'B4', 'D#5']	['m7', 'M3', 'P5', 'P1', 'M3']	[True, True, True, True, True, True]
235.0	0.75	59	['B2', 'A3', 'C#4', 'D#4', 'F#4', 'A4', 'A#4', 'B4', 'C#5']	['m7', 'M2', 'M3', 'P5', 'm7', 'M7', 'P1', 'M2']	[False, False, True, False, False, True, True, False, True]
235.75	0.25	59	['B2', 'A3', 'D#4', 'F#4', 'B4']	['m7', 'M3', 'P5', 'P1']	[False, False, False, False, False]
236.0	0.3333	60	['E3', 'E4']	['P1']	[True, True]
236.3333	0.3333	60	['E3', 'G#3', 'B3', 'E4', 'G#4']	['M3', 'P5', 'P1', 'M3']	[False, True, True, False, True]
236.6667	0.3333	60	['E3', 'G#3', 'B3', 'E4', 'G#4']	['M3', 'P5', 'P1', 'M3']	[False, True, True, False, True]
237.0	0.3333	60	['A#2', 'E4']	['d5']	[True, False]
237.3333	0.3333	60	['A#2', 'G#3', 'B3', 'E4', 'G#4']	['m7', 'm2', 'd5', 'm7']	[False, True, True, False, True]
237.6667	0.3333	60	['A#2', 'G#3', 'B3', 'E4', 'G#4']	['m7', 'm2', 'd5', 'm7']	[False, True, True, False, True]
238.0	0.3333	60	['B2']	[]	[True]
238.3333	0.3333	60	['B2', 'G#3', 'B3', 'E4', 'G#4']	['M6', 'P1', 'P4', 'M6']	[False, True, True, True, True]
238.6667	0.3333	60	['B2', 'G#3', 'B3', 'E4', 'G#4']	['M6', 'P1', 'P4', 'M6']	[False, True, True, True, True]
239.0	0.3333	60	['E2']	[]	[True]
239.3333	0.3333	60	['E2', 'G#3', 'B3', 'E4', 'G#4']	['M3', 'P5', 'P1', 'M3']	[False, True, True, True, True]
239.6667	0.3333	60	['E2', 'G#3', 'B3', 'E4', 'G#4']	['M3', 'P5', 'P1', 'M3']	[False, True, True, True, True]
240.0	0.3333	61	['D#2']	[]	[True]
240.3333	0.3333	61	['D#2', 'B3', 'F#4', 'A4']	['m6', 'm3', 'd5']	[False, True, True, True]
240.6667	0.3333	61	['D#2', 'B3', 'F#4', 'A4']	['m6', 'm3', 'd5']	[False, True, True, True]
241.0	0.3333	61	['B1']	[]	[True]
241.3333	0.3333	61	['B1', 'B3', 'F#4', 'A4']	['P1', 'P5', 'm7']	[False, True, True, True]
241.6667	0.3333	61	['B1', 'B3', 'F#4', 'A4']	['P1', 'P5', 'm7']	[False, True, True, True]
242.0	0.3333	61	['E2']	[]	[True]
242.3333	0.3333	61	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
242.6667	0.3333	61	['E2', 'B3', 'E4', 'G#4']	['P5', 'P1', 'M3']	[False, True, True, True]
243.0	0.3333	61	['G#2']	[]	[True]
243.3333	0.3333	61	['G#2', 'B3', 'E4', 'G#4']	['m3', 'm6', 'P1']	[False, True, True, True]
243.6667	0.3333	61	['G#2', 'B3', 'E4', 'G#4']	['m3', 'm6', 'P1']	[False, True, True, True]
244.0	0.3333	62	['B2']	[]	[True]
244.3333	0.3333	62	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
244.6667	0.3333	62	['B2', 'B3', 'E4', 'G#4']	['P1', 'P4', 'M6']	[False, True, True, True]
245.0	0.3333	62	['A#2']	[]	[True]
245.3333	0.3333	62	['A#2', 'B3', 'E4', 'G#4']	['m2', 'd5', 'm7']	[False, True, True, True]
245.6667	0.3333	62	['A#2', 'B3', 'E4', 'G#4']	['m2', 'd5', 'm7']	[False, True, True, True]
246.0	0.3333	62	['B2']	[]	[True]
246.3333	0.3333	62	['B2', 'B3', 'D#4', 'F#4']	['P1', 'M3', 'P5']	[False, True, True, True]
246.6667	0.3333	62	['B2', 'B3', 'D#4', 'F#4']	['P1', 'M3', 'P5']	[False, True, True, True]
247.0	0.3333	62	['A3', 'B3']	['M2']	[True, True]
247.3333	0.3333	62	['A3', 'B3', 'F#4', 'B4', 'D#5']	['M2', 'M6', 'M2', 'A4']	[False, False, True, True, True]
247.6667	0.3333	62	['A3', 'B3', 'F#4', 'B4', 'D#5']	['M2', 'M6', 'M2', 'A4']	[False, False, True, True, True]
248.0	0.3333	63	['G#3', 'B3']	['m3']	[True, True]
248.3333	0.3333	63	['G#3', 'B3', 'E4', 'B4', 'E5']	['m3', 'm6', 'm3', 'm6']	[False, False, True, True, True]
248.6667	0.3333	63	['G#3', 'B3', 'E4', 'B4', 'E5']	['m3', 'm6', 'm3', 'm6']	[False, False, True, True, True]
249.0	0.3333	63	['E3']	[]	[True]
249.3333	0.3333	63	['E3', 'B4', 'E5', 'G#5']	['P5', 'P1', 'M3']	[False, True, True, True]
249.6667	0.3333	63	['E3', 'B4', 'E5', 'G#5']	['P5', 'P1', 'M3']	[False, True, True, True]
250.0	0.75	63	['B2', 'D#3', 'F#3', 'A3', 'B4', 'D#5', 'F#5', 'B5']	['M3', 'P5', 'm7', 'P1', 'M3', 'P5', 'P1']	[True, True, True, True, True, True, True, True]
250.75	0.25	63	['B2', 'D#3', 'F#3', 'A3', 'A#4', 'A#5']	['M3', 'P5', 'm7', 'M7', 'M7']	[False, False, False, False, True, True]
251.0	0.3333	63	['B2', 'D#3', 'F#3', 'A3', 'A4', 'A5']	['M3', 'P5', 'm7', 'm7', 'm7']	[False, False, False, False, True, True]
251.3333	0.3333	63	['B2', 'D#3', 'F#3', 'A3', 'C#4', 'C#5']	['M3', 'P5', 'm7', 'M2', 'M2']	[False, False, False, False, True, True]
251.6667	0.3333	63	['B2', 'D#3', 'F#3', 'A3', 'D#4', 'D#5']	['M3', 'P5', 'm7', 'M3', 'M3']	[False, False, False, False, True, True]
252.0	1.0	64	['E3', 'G#3', 'E4', 'E5']	['M3', 'P1', 'P1']	[True, True, True, True]
253.0	1.0	64	['E2', 'B2', 'E3', 'G#3', 'B3', 'E4']	['P5', 'P1', 'M3', 'P5', 'P1']	[True, True, True, True, True, True]
254.0	2.0	64			
